ID,Target
7642,41.718994140625
7643,37.36147689819336
7644,23.076148986816406
7645,23.956207275390625
7646,26.051509857177734
7647,28.279024124145508
7648,30.52060317993164
7649,36.87202453613281
7650,50.599918365478516
7651,64.69465637207031
7652,63.34218978881836
7653,64.62399291992188
7654,59.0195198059082
7655,61.5970573425293
7656,67.7982177734375
7657,55.586875915527344
7658,58.69374084472656
7659,64.8830337524414
7660,63.438045501708984
7661,57.752166748046875
7662,61.213401794433594
7663,55.9594612121582
7664,44.485084533691406
7665,46.171417236328125
7666,56.050140380859375
7667,59.58332061767578
7668,49.879119873046875
7669,57.294673919677734
7670,57.88802719116211
7671,35.978389739990234
7672,33.53215408325195
7673,31.62394905090332
7674,35.21710205078125
7675,45.96128463745117
7676,49.52999496459961
7677,52.324851989746094
7678,54.66143798828125
7679,47.75119400024414
7680,45.342750549316406
7681,41.967918395996094
7682,42.28511047363281
7683,49.31492614746094
7684,40.00542449951172
7685,43.03419494628906
7686,49.27124786376953
7687,47.167076110839844
7688,35.133209228515625
7689,47.819576263427734
7690,60.93150329589844
7691,46.23005676269531
7692,27.391345977783203
7693,23.56731605529785
7694,24.916015625
7695,27.29770278930664
7696,31.063364028930664
7697,43.121177673339844
7698,86.13973999023438
7699,177.77467346191406
7700,111.03437805175781
7701,59.34877014160156
7702,56.03099060058594
7703,49.83154296875
7704,47.777549743652344
7705,62.602073669433594
7706,75.24250030517578
7707,105.25116729736328
7708,131.09503173828125
7709,138.43362426757812
7710,125.94159698486328
7711,50.33955764770508
7712,15.844913482666016
7713,10.037078857421875
7714,10.943100929260254
7715,13.020222663879395
7716,19.089920043945312
7717,27.850011825561523
7718,36.48419952392578
7719,42.35009002685547
7720,43.366641998291016
7721,61.71226119995117
7722,173.35214233398438
7723,151.59840393066406
7724,101.43486785888672
7725,102.6562728881836
7726,92.71796417236328
7727,77.0752944946289
7728,87.81644439697266
7729,75.07008361816406
7730,73.47826385498047
7731,87.66191101074219
7732,69.41162109375
7733,71.50486755371094
7734,63.32709884643555
7735,37.73740005493164
7736,25.495317459106445
7737,24.69785499572754
7738,27.743085861206055
7739,35.661746978759766
7740,54.92415237426758
7741,69.81898498535156
7742,54.922340393066406
7743,45.404090881347656
7744,54.033241271972656
7745,54.60980987548828
7746,149.64247131347656
7747,243.5214080810547
7748,145.13584899902344
7749,94.29067993164062
7750,83.57339477539062
7751,45.223052978515625
7752,44.077789306640625
7753,42.24018096923828
7754,49.901119232177734
7755,92.18252563476562
7756,164.1556396484375
7757,200.3202362060547
7758,187.7826385498047
7759,82.64768981933594
7760,20.656532287597656
7761,19.971662521362305
7762,17.583663940429688
7763,20.91712188720703
7764,20.166431427001953
7765,22.740510940551758
7766,32.073387145996094
7767,35.74790954589844
7768,36.0897216796875
7769,46.41912841796875
7770,116.50237274169922
7771,187.60025024414062
7772,102.54483032226562
7773,48.77354431152344
7774,29.648780822753906
7775,38.46553039550781
7776,42.432769775390625
7777,39.6629638671875
7778,39.80139923095703
7779,56.13750457763672
7780,164.8717803955078
7781,144.7062530517578
7782,72.57757568359375
7783,34.65700912475586
7784,36.11715316772461
7785,16.65775489807129
7786,9.271309852600098
7787,9.837016105651855
7788,10.570043563842773
7789,23.084320068359375
7790,22.07725715637207
7791,24.50764274597168
7792,39.03998947143555
7793,50.3221435546875
7794,107.03616333007812
7795,69.52045440673828
7796,52.945213317871094
7797,55.59688949584961
7798,23.22894287109375
7799,20.11765480041504
7800,35.02178192138672
7801,24.994617462158203
7802,24.047868728637695
7803,35.70219802856445
7804,42.01815414428711
7805,56.96540832519531
7806,47.66557312011719
7807,45.95286560058594
7808,23.30976104736328
7809,22.496322631835938
7810,26.078754425048828
7811,28.044212341308594
7812,29.419464111328125
7813,54.28086853027344
7814,54.103431701660156
7815,38.39912033081055
7816,42.79590606689453
7817,42.60218811035156
7818,60.77521514892578
7819,44.01817321777344
7820,14.184043884277344
7821,13.244211196899414
7822,16.995319366455078
7823,25.069412231445312
7824,28.215938568115234
7825,28.585002899169922
7826,32.582454681396484
7827,33.2279052734375
7828,39.455039978027344
7829,49.640323638916016
7830,44.54261016845703
7831,43.514617919921875
7832,33.0726203918457
7833,39.18071746826172
7834,35.32381057739258
7835,33.647098541259766
7836,36.470680236816406
7837,36.32183837890625
7838,41.89905548095703
7839,37.14567947387695
7840,35.427249908447266
7841,39.42854309082031
7842,38.49596405029297
7843,45.30009460449219
7844,75.64634704589844
7845,74.2077865600586
7846,45.246578216552734
7847,37.05003356933594
7848,31.689739227294922
7849,32.586395263671875
7850,42.46600341796875
7851,51.026458740234375
7852,41.21196365356445
7853,51.77751159667969
7854,50.82990264892578
7855,39.38346862792969
7856,33.49422073364258
7857,34.99685287475586
7858,38.08378982543945
7859,39.79718780517578
7860,39.67861557006836
7861,38.11039352416992
7862,37.62879943847656
7863,44.418312072753906
7864,51.36164855957031
7865,61.33021545410156
7866,85.88528442382812
7867,62.97376251220703
7868,43.31397247314453
7869,36.04485321044922
7870,31.571550369262695
7871,36.27081298828125
7872,35.21354293823242
7873,33.928062438964844
7874,34.76810836791992
7875,42.20972442626953
7876,44.47924041748047
7877,46.18497085571289
7878,44.85272979736328
7879,31.270355224609375
7880,26.69396209716797
7881,29.39142417907715
7882,33.98517608642578
7883,33.80654525756836
7884,29.157865524291992
7885,25.053264617919922
7886,39.577362060546875
7887,51.674156188964844
7888,55.477622985839844
7889,66.21005249023438
7890,102.43902587890625
7891,110.80937957763672
7892,51.089111328125
7893,42.1123046875
7894,42.48616409301758
7895,39.89179229736328
7896,49.07878112792969
7897,30.033008575439453
7898,24.441804885864258
7899,148.1494903564453
7900,97.38690185546875
7901,75.25762939453125
7902,78.76251220703125
7903,66.312744140625
7904,42.755149841308594
7905,29.617389678955078
7906,29.68939971923828
7907,36.95555877685547
7908,44.075767517089844
7909,50.90098190307617
7910,61.893165588378906
7911,60.29886245727539
7912,59.284088134765625
7913,72.32588958740234
7914,73.93644714355469
7915,81.67481994628906
7916,78.92164611816406
7917,65.3906478881836
7918,67.00469970703125
7919,70.38375091552734
7920,97.22789764404297
7921,100.51487731933594
7922,100.19744873046875
7923,82.1823959350586
7924,72.53117370605469
7925,59.21206283569336
7926,48.462242126464844
7927,45.11309051513672
7928,30.08724594116211
7929,19.740657806396484
7930,27.411741256713867
7931,29.092769622802734
7932,26.850385665893555
7933,31.019147872924805
7934,44.797794342041016
7935,64.87942504882812
7936,66.6151351928711
7937,58.26861572265625
7938,28.000944137573242
7939,32.418216705322266
7940,52.970619201660156
7941,89.49864196777344
7942,60.120121002197266
7943,60.54966735839844
7944,177.5753173828125
7945,93.38245391845703
7946,72.57028198242188
7947,35.593040466308594
7948,56.976131439208984
7949,65.97775268554688
7950,62.00617980957031
7951,71.85736846923828
7952,58.819515228271484
7953,50.733116149902344
7954,45.87331771850586
7955,48.52745056152344
7956,77.81682586669922
7957,50.466732025146484
7958,168.4613037109375
7959,106.00962829589844
7960,71.89847564697266
7961,113.84947204589844
7962,58.61259078979492
7963,63.509246826171875
7964,66.26863098144531
7965,60.105377197265625
7966,55.13112258911133
7967,59.421878814697266
7968,86.71525573730469
7969,135.9902801513672
7970,82.68994140625
7971,53.06981658935547
7972,32.1680908203125
7973,37.7425537109375
7974,27.106943130493164
7975,25.671436309814453
7976,23.87129020690918
7977,25.507076263427734
7978,26.90704345703125
7979,26.10265350341797
7980,42.783294677734375
7981,61.946632385253906
7982,91.26416015625
7983,72.69709777832031
7984,48.87289810180664
7985,31.468740463256836
7986,37.53919219970703
7987,45.069313049316406
7988,40.88928985595703
7989,32.9818229675293
7990,49.28717803955078
7991,57.45319366455078
7992,96.61566162109375
7993,103.84114074707031
7994,101.715576171875
7995,77.2495346069336
7996,42.28040313720703
7997,48.17901611328125
7998,42.39579772949219
7999,52.643821716308594
8000,42.109779357910156
8001,41.13742446899414
8002,35.76731491088867
8003,34.51862335205078
8004,41.47578048706055
8005,59.00515365600586
8006,97.15579223632812
8007,72.42147827148438
8008,30.133209228515625
8009,20.97273826599121
8010,19.529212951660156
8011,32.942161560058594
8012,36.92215347290039
8013,40.12226104736328
8014,42.59765625
8015,54.254459381103516
8016,82.24024963378906
8017,144.04051208496094
8018,204.15586853027344
8019,114.48247528076172
8020,46.107444763183594
8021,32.029205322265625
8022,46.07666015625
8023,33.54936599731445
8024,37.947479248046875
8025,26.46978759765625
8026,24.32307243347168
8027,24.331205368041992
8028,32.212162017822266
8029,68.95858001708984
8030,102.94245910644531
8031,88.59429931640625
8032,41.727142333984375
8033,32.35585021972656
8034,38.51936340332031
8035,50.783966064453125
8036,68.89906311035156
8037,50.54364013671875
8038,52.88583755493164
8039,55.25368118286133
8040,91.00157928466797
8041,88.80833435058594
8042,100.6797866821289
8043,52.336753845214844
8044,43.14078903198242
8045,29.394323348999023
8046,38.0984992980957
8047,42.14393615722656
8048,40.84455108642578
8049,47.01163101196289
8050,41.56889724731445
8051,37.34578323364258
8052,53.25778579711914
8053,64.136962890625
8054,127.57023620605469
8055,114.21653747558594
8056,73.6615982055664
8057,46.568302154541016
8058,44.390987396240234
8059,49.929534912109375
8060,58.124515533447266
8061,69.47661590576172
8062,72.90399169921875
8063,107.71147155761719
8064,96.56782531738281
8065,106.97745513916016
8066,126.22052764892578
8067,52.88092803955078
8068,45.07898712158203
8069,48.50452423095703
8070,27.065366744995117
8071,20.992958068847656
8072,17.000816345214844
8073,23.356508255004883
8074,26.21057891845703
8075,33.92579650878906
8076,39.10870361328125
8077,52.016273498535156
8078,67.62773895263672
8079,58.7409553527832
8080,39.7317008972168
8081,42.967044830322266
8082,37.34331512451172
8083,24.89008903503418
8084,32.51495361328125
8085,32.54686737060547
8086,38.92066955566406
8087,55.906089782714844
8088,70.11508178710938
8089,85.07391357421875
8090,86.4166259765625
8091,73.9032211303711
8092,57.199073791503906
8093,37.25251770019531
8094,37.05378723144531
8095,30.963483810424805
8096,47.65439987182617
8097,40.83387756347656
8098,39.47598648071289
8099,30.222679138183594
8100,27.57351303100586
8101,34.71348571777344
8102,46.47507858276367
8103,53.67177200317383
8104,70.33396911621094
8105,74.31620788574219
8106,76.96241760253906
8107,77.3318862915039
8108,71.06475067138672
8109,85.22332000732422
8110,83.91930389404297
8111,72.09510803222656
8112,77.6387710571289
8113,67.18672943115234
8114,82.69696044921875
8115,67.79864501953125
8116,62.47246170043945
8117,70.21216583251953
8118,72.45040130615234
8119,57.84780502319336
8120,48.597110748291016
8121,36.19129943847656
8122,42.087646484375
8123,54.29518127441406
8124,73.0675048828125
8125,115.58940887451172
8126,180.1829376220703
8127,142.83880615234375
8128,71.20563507080078
8129,49.6221809387207
8130,45.712398529052734
8131,64.31300354003906
8132,52.830684661865234
8133,49.448646545410156
8134,60.82147979736328
8135,66.71419525146484
8136,54.04977798461914
8137,139.89268493652344
8138,128.85003662109375
8139,33.35767364501953
8140,22.17474937438965
8141,23.584461212158203
8142,26.62598419189453
8143,36.4473876953125
8144,33.992759704589844
8145,26.69368553161621
8146,30.330108642578125
8147,44.25702667236328
8148,67.99325561523438
8149,103.05860137939453
8150,136.91744995117188
8151,201.3253173828125
8152,74.2320327758789
8153,27.683063507080078
8154,38.7523307800293
8155,42.77433776855469
8156,49.37062072753906
8157,33.99085235595703
8158,41.97415542602539
8159,26.66817855834961
8160,34.25114822387695
8161,45.1143798828125
8162,26.958843231201172
8163,31.993135452270508
8164,19.561920166015625
8165,22.167335510253906
8166,38.817684173583984
8167,38.93033981323242
8168,34.09300994873047
8169,32.828128814697266
8170,39.43548583984375
8171,32.48924255371094
8172,35.317344665527344
8173,47.8775749206543
8174,94.73103332519531
8175,61.724788665771484
8176,40.67863082885742
8177,37.69954299926758
8178,39.35161209106445
8179,58.43207550048828
8180,59.36220932006836
8181,48.53492736816406
8182,43.43312072753906
8183,41.240665435791016
8184,40.36763000488281
8185,44.036827087402344
8186,44.50663757324219
8187,35.426902770996094
8188,28.994802474975586
8189,17.384437561035156
8190,20.376054763793945
8191,20.427743911743164
8192,29.839521408081055
8193,28.538240432739258
8194,34.51443099975586
8195,36.280757904052734
8196,53.476585388183594
8197,74.26512145996094
8198,96.62776947021484
8199,85.95906066894531
8200,38.93306350708008
8201,20.271629333496094
8202,17.655681610107422
8203,25.512351989746094
8204,31.190698623657227
8205,45.657569885253906
8206,48.706398010253906
8207,47.34608840942383
8208,63.094459533691406
8209,59.947715759277344
8210,49.361228942871094
8211,34.63800811767578
8212,15.129307746887207
8213,14.851829528808594
8214,18.74697494506836
8215,18.44437599182129
8216,16.282855987548828
8217,19.835216522216797
8218,26.79532814025879
8219,25.068622589111328
8220,35.27732849121094
8221,44.87648010253906
8222,169.97994995117188
8223,272.88116455078125
8224,164.2369384765625
8225,109.65798950195312
8226,41.49542236328125
8227,48.90960693359375
8228,55.51563262939453
8229,50.85544204711914
8230,62.73404312133789
8231,72.51319122314453
8232,94.57618713378906
8233,88.99910736083984
8234,101.43921661376953
8235,44.28321075439453
8236,65.28758239746094
8237,59.716121673583984
8238,50.22968292236328
8239,36.75497055053711
8240,36.96860122680664
8241,52.84608840942383
8242,50.045921325683594
8243,40.37041091918945
8244,36.48709487915039
8245,31.537321090698242
8246,46.82213592529297
8247,54.555320739746094
8248,52.35425567626953
8249,52.86302185058594
8250,66.76190185546875
8251,77.76148223876953
8252,75.84326171875
8253,59.336483001708984
8254,62.36015319824219
8255,73.25110626220703
8256,74.94793701171875
8257,81.86228942871094
8258,131.4827117919922
8259,92.96147155761719
8260,92.12934875488281
8261,109.17591857910156
8262,114.6787338256836
8263,70.31539916992188
8264,42.812686920166016
8265,57.28775405883789
8266,50.10247039794922
8267,40.097171783447266
8268,51.60884094238281
8269,59.0376091003418
8270,60.1031608581543
8271,61.556148529052734
8272,93.3384017944336
8273,73.9541015625
8274,56.86140823364258
8275,55.63344192504883
8276,39.30739212036133
8277,39.085205078125
8278,43.205875396728516
8279,42.5179328918457
8280,45.01465606689453
8281,59.127681732177734
8282,69.68427276611328
8283,36.37110137939453
8284,31.162927627563477
8285,48.872291564941406
8286,52.359317779541016
8287,34.689361572265625
8288,29.292621612548828
8289,24.762493133544922
8290,23.897804260253906
8291,24.853633880615234
8292,26.296602249145508
8293,33.38064956665039
8294,63.43998336791992
8295,69.21517944335938
8296,52.18899154663086
8297,42.839698791503906
8298,36.994998931884766
8299,47.51483154296875
8300,44.9266357421875
8301,35.4028205871582
8302,38.06382751464844
8303,39.95037841796875
8304,80.11046600341797
8305,94.7121353149414
8306,84.72142028808594
8307,45.27381896972656
8308,30.133270263671875
8309,25.93844223022461
8310,27.383426666259766
8311,28.49839973449707
8312,26.554443359375
8313,21.098590850830078
8314,21.791873931884766
8315,24.030471801757812
8316,25.707509994506836
8317,32.369014739990234
8318,81.80359649658203
8319,88.9346694946289
8320,53.8788948059082
8321,35.78965759277344
8322,31.01207160949707
8323,38.22050476074219
8324,46.478248596191406
8325,42.6972770690918
8326,44.282344818115234
8327,41.388038635253906
8328,64.33293914794922
8329,91.5755615234375
8330,100.88804626464844
8331,53.17559051513672
8332,29.451683044433594
8333,31.1833553314209
8334,29.905073165893555
8335,27.001384735107422
8336,26.399673461914062
8337,29.5797176361084
8338,36.15907287597656
8339,37.832496643066406
8340,45.00990295410156
8341,61.57676315307617
8342,160.10519409179688
8343,135.774169921875
8344,68.30181121826172
8345,65.82554626464844
8346,35.84697723388672
8347,34.6924934387207
8348,56.281620025634766
8349,40.405845642089844
8350,49.81959533691406
8351,49.76041793823242
8352,107.03812408447266
8353,156.95440673828125
8354,116.50455474853516
8355,45.65347671508789
8356,22.805824279785156
8357,19.896461486816406
8358,24.335601806640625
8359,26.2071533203125
8360,27.824064254760742
8361,35.278297424316406
8362,47.368812561035156
8363,54.64869689941406
8364,65.18563079833984
8365,72.30044555664062
8366,170.4860076904297
8367,141.26345825195312
8368,48.02764129638672
8369,43.122249603271484
8370,34.284873962402344
8371,33.80562210083008
8372,40.45071792602539
8373,44.92631530761719
8374,52.090576171875
8375,69.89361572265625
8376,153.3510284423828
8377,157.97068786621094
8378,101.93380737304688
8379,64.61992645263672
8380,42.22917175292969
8381,39.096439361572266
8382,45.62357711791992
8383,44.27802658081055
8384,35.30906677246094
8385,31.703725814819336
8386,23.379974365234375
8387,42.988128662109375
8388,60.87541961669922
8389,101.94023895263672
8390,219.7372589111328
8391,263.7620849609375
8392,125.0473403930664
8393,93.76034545898438
8394,89.22464752197266
8395,97.97225952148438
8396,92.86666870117188
8397,93.3221664428711
8398,102.56230926513672
8399,99.45111083984375
8400,76.69325256347656
8401,67.97842407226562
8402,93.80455017089844
8403,27.557167053222656
8404,16.94251823425293
8405,25.222766876220703
8406,28.771543502807617
8407,37.91229248046875
8408,23.909833908081055
8409,37.10337829589844
8410,37.02876663208008
8411,36.50266647338867
8412,46.88359832763672
8413,26.740352630615234
8414,52.736141204833984
8415,73.71088409423828
8416,33.141056060791016
8417,48.85310363769531
8418,54.687957763671875
8419,68.55248260498047
8420,77.93815612792969
8421,57.20509719848633
8422,65.63092041015625
8423,79.03147888183594
8424,77.44267272949219
8425,83.30744934082031
8426,87.45137023925781
8427,74.54441833496094
8428,48.2005729675293
8429,45.939544677734375
8430,60.7979621887207
8431,30.191295623779297
8432,19.608304977416992
8433,20.725364685058594
8434,25.06771469116211
8435,27.796464920043945
8436,28.13088607788086
8437,36.81972885131836
8438,39.24589538574219
8439,46.26254653930664
8440,42.80742263793945
8441,50.39111328125
8442,50.634857177734375
8443,54.065162658691406
8444,102.10466003417969
8445,192.31027221679688
8446,56.02253341674805
8447,57.52888870239258
8448,79.17448425292969
8449,52.85994338989258
8450,39.91748046875
8451,35.003665924072266
8452,33.61006164550781
8453,38.4311637878418
8454,35.08379364013672
8455,38.90873336791992
8456,33.512611389160156
8457,24.15606117248535
8458,24.4051456451416
8459,30.433727264404297
8460,33.56554412841797
8461,49.818603515625
8462,89.8978271484375
8463,93.85945129394531
8464,63.502174377441406
8465,45.217193603515625
8466,40.128273010253906
8467,36.92190933227539
8468,39.46900939941406
8469,39.767738342285156
8470,38.98906326293945
8471,45.61937713623047
8472,55.568233489990234
8473,92.76618957519531
8474,88.53254699707031
8475,39.522544860839844
8476,22.048444747924805
8477,29.37889289855957
8478,25.113025665283203
8479,33.61153030395508
8480,27.063573837280273
8481,27.349218368530273
8482,34.23739242553711
8483,36.9445915222168
8484,43.99886703491211
8485,61.54442596435547
8486,197.37747192382812
8487,239.01283264160156
8488,115.41036224365234
8489,64.19644165039062
8490,27.54290008544922
8491,26.452266693115234
8492,41.31638717651367
8493,42.178070068359375
8494,45.28776550292969
8495,43.285057067871094
8496,92.55397033691406
8497,154.11593627929688
8498,140.897216796875
8499,54.42088317871094
8500,27.117647171020508
8501,13.714739799499512
8502,14.79616641998291
8503,17.14979362487793
8504,19.03769302368164
8505,22.161861419677734
8506,30.2427978515625
8507,39.55229568481445
8508,49.84828186035156
8509,76.8968734741211
8510,219.9221649169922
8511,206.92398071289062
8512,110.07615661621094
8513,71.1075439453125
8514,48.94135284423828
8515,62.39775085449219
8516,71.76972961425781
8517,73.95181274414062
8518,78.35771942138672
8519,113.12471008300781
8520,204.09698486328125
8521,218.12078857421875
8522,185.49110412597656
8523,147.27565002441406
8524,36.97260284423828
8525,29.530471801757812
8526,29.21183967590332
8527,27.924297332763672
8528,33.325103759765625
8529,43.3681526184082
8530,46.551002502441406
8531,48.32184982299805
8532,56.736724853515625
8533,96.413818359375
8534,310.37359619140625
8535,205.181884765625
8536,120.77592468261719
8537,90.8721694946289
8538,79.43924713134766
8539,82.15579223632812
8540,77.65455627441406
8541,76.09613800048828
8542,50.003318786621094
8543,73.59718322753906
8544,127.09305572509766
8545,174.22911071777344
8546,180.06219482421875
8547,96.42194366455078
8548,31.102375030517578
8549,16.59206771850586
8550,19.446876525878906
8551,22.65240478515625
8552,21.054109573364258
8553,24.42181968688965
8554,39.57845687866211
8555,35.71649932861328
8556,43.30733871459961
8557,57.5284423828125
8558,153.39093017578125
8559,227.35382080078125
8560,144.0254364013672
8561,57.48876953125
8562,77.91350555419922
8563,114.87173461914062
8564,93.04570007324219
8565,71.42581176757812
8566,70.78804016113281
8567,94.547607421875
8568,168.48667907714844
8569,148.62347412109375
8570,70.48849487304688
8571,23.098758697509766
8572,19.481273651123047
8573,23.74915313720703
8574,18.833234786987305
8575,26.19037628173828
8576,30.203472137451172
8577,30.264005661010742
8578,36.200599670410156
8579,41.083106994628906
8580,55.067508697509766
8581,67.39977264404297
8582,101.71566772460938
8583,101.24903869628906
8584,100.16068267822266
8585,80.2719497680664
8586,68.50596618652344
8587,87.2753677368164
8588,61.420631408691406
8589,79.45114135742188
8590,93.0800552368164
8591,100.58621215820312
8592,89.44712829589844
8593,151.1273193359375
8594,118.16748809814453
8595,35.749874114990234
8596,25.683507919311523
8597,24.34326934814453
8598,32.685523986816406
8599,41.38775634765625
8600,44.162418365478516
8601,61.90681457519531
8602,68.46452331542969
8603,44.788055419921875
8604,62.5652961730957
8605,74.0257568359375
8606,71.57646942138672
8607,98.95533752441406
8608,114.93650817871094
8609,138.40982055664062
8610,101.60910034179688
8611,40.550018310546875
8612,46.535221099853516
8613,72.65599822998047
8614,88.25960540771484
8615,110.53599548339844
8616,204.52294921875
8617,117.85576629638672
8618,43.0526123046875
8619,47.03623580932617
8620,42.945560455322266
8621,24.468921661376953
8622,35.6472053527832
8623,43.80624008178711
8624,43.317543029785156
8625,50.02937316894531
8626,54.99424743652344
8627,80.48486328125
8628,114.05924224853516
8629,236.75778198242188
8630,241.7364501953125
8631,107.87425994873047
8632,47.63037109375
8633,56.673545837402344
8634,71.10802459716797
8635,97.59175872802734
8636,99.07780456542969
8637,145.35914611816406
8638,185.32550048828125
8639,249.90310668945312
8640,236.79066467285156
8641,201.75808715820312
8642,103.39341735839844
8643,41.246376037597656
8644,28.308944702148438
8645,19.31107521057129
8646,12.723986625671387
8647,19.62167739868164
8648,29.680145263671875
8649,29.55051040649414
8650,35.54912185668945
8651,59.16083526611328
8652,80.11479949951172
8653,220.78102111816406
8654,235.59100341796875
8655,181.48768615722656
8656,128.34194946289062
8657,92.26124572753906
8658,100.21376037597656
8659,108.09158325195312
8660,119.27778625488281
8661,144.94754028320312
8662,159.26214599609375
8663,209.68582153320312
8664,240.19683837890625
8665,219.31454467773438
8666,145.90773010253906
8667,41.39311218261719
8668,20.603580474853516
8669,17.147747039794922
8670,14.124728202819824
8671,15.229005813598633
8672,17.565893173217773
8673,20.63098907470703
8674,22.916996002197266
8675,36.89914321899414
8676,46.65336990356445
8677,123.3616714477539
8678,261.56182861328125
8679,160.986572265625
8680,104.14097595214844
8681,87.92726135253906
8682,76.154541015625
8683,75.15979766845703
8684,109.83753967285156
8685,81.47058868408203
8686,94.84915161132812
8687,93.7340087890625
8688,120.67887878417969
8689,101.0001449584961
8690,92.33242797851562
8691,46.60460662841797
8692,25.787811279296875
8693,13.03036880493164
8694,7.5216569900512695
8695,6.437486171722412
8696,7.676211357116699
8697,13.42896842956543
8698,13.873614311218262
8699,22.894927978515625
8700,59.131813049316406
8701,197.4365997314453
8702,195.62008666992188
8703,115.04729461669922
8704,71.2516860961914
8705,55.55205154418945
8706,53.90009689331055
8707,67.29925537109375
8708,71.79618072509766
8709,73.61760711669922
8710,53.461158752441406
8711,91.04119873046875
8712,124.6736831665039
8713,148.39947509765625
8714,104.5403060913086
8715,35.048126220703125
8716,20.904645919799805
8717,12.167929649353027
8718,10.011360168457031
8719,10.51370906829834
8720,9.748432159423828
8721,10.523277282714844
8722,9.553030967712402
8723,15.814619064331055
8724,34.246734619140625
8725,124.0328598022461
8726,193.0205078125
8727,124.39910125732422
8728,91.8671875
8729,67.63938903808594
8730,81.64856719970703
8731,72.5904541015625
8732,96.19222259521484
8733,114.57243347167969
8734,110.81439208984375
8735,115.72474670410156
8736,142.84429931640625
8737,128.7449493408203
8738,95.08170318603516
8739,26.568571090698242
8740,17.074918746948242
8741,15.397015571594238
8742,15.19929027557373
8743,8.621397018432617
8744,12.431172370910645
8745,15.085938453674316
8746,19.300628662109375
8747,20.627029418945312
8748,39.397769927978516
8749,110.74014282226562
8750,119.15494537353516
8751,96.36993408203125
8752,84.28932189941406
8753,72.99266815185547
8754,73.33705139160156
8755,63.78248596191406
8756,61.42340087890625
8757,107.43067169189453
8758,76.49485778808594
8759,94.10002899169922
8760,147.770263671875
8761,150.1822509765625
8762,94.57061767578125
8763,51.20668029785156
8764,51.06262969970703
8765,49.94640350341797
8766,44.79608154296875
8767,35.3468132019043
8768,34.93117141723633
8769,43.097084045410156
8770,48.796913146972656
8771,41.40189743041992
8772,54.289459228515625
8773,51.46709442138672
8774,76.13695526123047
8775,119.50236511230469
8776,127.10990905761719
8777,62.326988220214844
8778,57.78265380859375
8779,45.49114227294922
8780,69.59796905517578
8781,85.03702545166016
8782,112.8326416015625
8783,125.30851745605469
8784,207.68133544921875
8785,219.23944091796875
8786,151.0706024169922
8787,52.89290237426758
8788,46.88923645019531
8789,57.370445251464844
8790,65.02096557617188
8791,54.606285095214844
8792,54.663612365722656
8793,52.63287353515625
8794,54.535640716552734
8795,80.45452880859375
8796,144.46522521972656
8797,309.8530578613281
8798,346.94537353515625
8799,169.11036682128906
8800,100.68822479248047
8801,78.47109985351562
8802,82.13751220703125
8803,129.2800750732422
8804,119.28180694580078
8805,130.87538146972656
8806,174.1385498046875
8807,281.1411437988281
8808,274.7128601074219
8809,205.54971313476562
8810,103.4912338256836
8811,39.688838958740234
8812,17.259992599487305
8813,22.962749481201172
8814,30.563098907470703
8815,25.314495086669922
8816,24.898120880126953
8817,24.53530502319336
8818,32.2388801574707
8819,43.63941192626953
8820,63.03180694580078
8821,204.99664306640625
8822,296.7325439453125
8823,189.19053649902344
8824,145.7966766357422
8825,141.95114135742188
8826,122.2187271118164
8827,145.0274658203125
8828,118.85623931884766
8829,112.62195587158203
8830,114.10221099853516
8831,292.92352294921875
8832,250.19017028808594
8833,221.45632934570312
8834,121.6290054321289
8835,66.35516357421875
8836,60.22168731689453
8837,66.13459014892578
8838,44.66063690185547
8839,53.183738708496094
8840,55.807186126708984
8841,61.784847259521484
8842,51.7574577331543
8843,78.53524017333984
8844,117.76495361328125
8845,303.25726318359375
8846,255.8511505126953
8847,188.34889221191406
8848,128.82106018066406
8849,77.55055236816406
8850,88.53019714355469
8851,110.05030822753906
8852,113.36004638671875
8853,120.19640350341797
8854,120.75281524658203
8855,185.38949584960938
8856,220.38511657714844
8857,200.58631896972656
8858,109.73590087890625
8859,54.67946243286133
8860,44.36915588378906
8861,30.678558349609375
8862,24.812990188598633
8863,10.870360374450684
8864,7.479584693908691
8865,7.197108268737793
8866,9.250486373901367
8867,13.488401412963867
8868,36.071590423583984
8869,191.12217712402344
8870,163.52305603027344
8871,158.970947265625
8872,125.18553161621094
8873,131.04489135742188
8874,117.61418151855469
8875,97.49082946777344
8876,80.16389465332031
8877,92.34622192382812
8878,92.9332504272461
8879,127.88807678222656
8880,246.1892547607422
8881,229.26678466796875
8882,159.01373291015625
8883,105.75357818603516
8884,58.92049026489258
8885,33.48687744140625
8886,18.325469970703125
8887,10.341894149780273
8888,11.864238739013672
8889,15.71735668182373
8890,16.78553581237793
8891,15.058406829833984
8892,33.104251861572266
8893,133.75279235839844
8894,167.77383422851562
8895,83.91505432128906
8896,66.65277099609375
8897,106.37452697753906
8898,138.48316955566406
8899,122.86773681640625
8900,100.82341003417969
8901,147.0297393798828
8902,152.26608276367188
8903,186.56797790527344
8904,189.593994140625
8905,154.68101501464844
8906,97.04156494140625
8907,64.86968994140625
8908,37.70064926147461
8909,45.26408004760742
8910,38.65361785888672
8911,22.841907501220703
8912,18.791217803955078
8913,18.028179168701172
8914,15.836525917053223
8915,14.016754150390625
8916,21.607162475585938
